       + 0.605048854922016*x177 + 0.509071334255645*x178 + 0.476282333333946*
      x179 + 0.466876397514022*x180 + 0.421965749485845*x181 + 
      0.548685466550553*x182 + 0.570475301170267*x183 + 0.6249807667683*x184 + 
      0.57811949125447*x185 + 0.586953337857063*x186 + 0.528826503351974*x187
       + 0.468882637539955*x188 + 0.389045613158704*x189 + 0.409483484290293*
      x190 + 0.384562004518729*x191 + 0.403497160167886*x192 + 
      0.462264208332538*x193 + 0.458423846019647*x194 + 0.473476739335289*x195
       + 0.470597923026849*x196 + 0.430593729522578*x197 + 0.357160240915753*
      x198 + 0.277422386627594*x199 + 0.314410225776363*x200 + x201)) + x236
       =E= 0;

e36.. -log(1 + exp(0.664431495944483*x101 + 0.764677021138362*x102 + 
      0.76707222668177*x103 + 0.77814017824816*x104 + 0.804913135115892*x105 + 
      0.783785799768012*x106 + 0.766999105707421*x107 + 0.690507077594835*x108
       + 0.568425688201255*x109 + 0.499130369215132*x110 + 0.701486469563881*
      x111 + 0.827741505534303*x112 + 0.842971200482336*x113 + 
      0.894433881921988*x114 + 0.960960703033626*x115 + 0.871804005046701*x116
       + 0.805628275917522*x117 + 0.735662365679364*x118 + 0.689688018888376*
      x119 + 0.594420115424108*x120 + 0.695082637623913*x121 + 
      0.863705329501233*x122 + 0.939536731774401*x123 + 0.954792002104557*x124
       + 0.968349415276766*x125 + 0.92680690984787*x126 + 0.850517816010998*
      x127 + 0.776723780441891*x128 + 0.687346713535461*x129 + 
      0.592294359127768*x130 + 0.755912070839015*x131 + 0.841159203945689*x132
       + 0.937848364439012*x133 + 0.996387820551931*x134 + x135 + 
      0.909216842106876*x136 + 0.911623591143807*x137 + 0.810064813378452*x138
       + 0.695673412238132*x139 + 0.648300582743126*x140 + 0.713071104766534*
      x141 + 0.83452811574356*x142 + 0.92987433214838*x143 + 0.953363825038431*
      x144 + 0.965253698635537*x145 + 0.965283822626079*x146 + 
      0.842976843723623*x147 + 0.8317599856462*x148 + 0.669126734726577*x149 + 
      0.570162072680361*x150 + 0.643253725184354*x151 + 0.689684396626422*x152
       + 0.912136833058059*x153 + 0.943063771017435*x154 + 0.935018090855286*
      x155 + 0.893372736994548*x156 + 0.831584971840332*x157 + 
      0.727921676806999*x158 + 0.623449245939766*x159 + 0.530473044031909*x160
       + 0.632263348872052*x161 + 0.686873119756342*x162 + 0.8483679937996*x163
       + 0.809090868603493*x164 + 0.83229203207762*x165 + 0.802963617570893*
      x166 + 0.766774364067166*x167 + 0.704155475120838*x168 + 
      0.638465045986095*x169 + 0.523666238952724*x170 + 0.564690312884681*x171
       + 0.609860572830454*x172 + 0.702961508788491*x173 + 0.691184984962624*
      x174 + 0.7378878032416*x175 + 0.685375368379186*x176 + 0.653856807683632*
      x177 + 0.558924998662041*x178 + 0.52635491936255*x179 + 0.459318233141069
      *x180 + 0.423267609281172*x181 + 0.55615865440525*x182 + 
      0.586604420610954*x183 + 0.650816866632886*x184 + 0.610749335586116*x185
       + 0.627122339981943*x186 + 0.575781188833556*x187 + 0.517008622915972*
      x188 + 0.434965560409287*x189 + 0.405543671971829*x190 + 0.38992529296323
      *x191 + 0.414065554538558*x192 + 0.480471885047685*x193 + 
      0.482891428921915*x194 + 0.502305913136284*x195 + 0.507957560050453*x196
       + 0.471723815465112*x197 + 0.397388872131998*x198 + 0.315345205501678*
      x199 + 0.313586065804773*x200 + x201)) + x237 =E= 0;

e37.. -log(1 + exp((-0.454520613449658*x101) - 0.57308982029166*x102 - 
      0.574008784727528*x103 - 0.686606076661089*x104 - 0.791635476732095*x105
       - 0.799459668822398*x106 - 0.830292645092424*x107 - 0.845928020088583*
      x108 - 0.753023410344762*x109 - 0.292635156656602*x110 - 
      0.469284463432013*x111 - 0.610169771653785*x112 - 0.648504841271479*x113
       - 0.74471195382266*x114 - 0.864335129365416*x115 - 0.902861223879496*
      x116 - 0.898480877249695*x117 - 0.881379160418155*x118 - 
      0.882913723286713*x119 - 0.355425722810969*x120 - 0.444686551523993*x121
       - 0.62684873258644*x122 - 0.741480389014545*x123 - 0.800593304917198*
      x124 - 0.879581766387424*x125 - 0.97857383308024*x126 - 0.968076923561857
      *x127 - 0.946543095564168*x128 - 0.907595084697096*x129 - 
      0.345653473348856*x130 - 0.498124414852181*x131 - 0.592116182788531*x132
       - 0.729418454967352*x133 - 0.879919474531454*x134 - 0.909216842106876*
      x135 - x136 - 0.999851845991881*x137 - 0.977037903401001*x138 - 
      0.912406768401036*x139 - 0.392799971576949*x140 - 0.460631495572546*x141
       - 0.58842567635997*x142 - 0.74443854892984*x143 - 0.815473652332176*x144
       - 0.901946426220278*x145 - 0.972097152057497*x146 - 0.942351000512257*
      x147 - 0.960972396460443*x148 - 0.887319735961721*x149 - 
      0.332003230374321*x150 - 0.409657923234041*x151 - 0.461596206288587*x152
       - 0.7342739997452*x153 - 0.803046719653878*x154 - 0.818205861438263*x155
       - 0.927421312449602*x156 - 0.928390922235545*x157 - 0.868601431083131*
      x158 - 0.83391656579459*x159 - 0.301982750531984*x160 - 0.414370915050806
      *x161 - 0.472579227608847*x162 - 0.679679742126622*x163 - 
      0.659773227046771*x164 - 0.802848545748145*x165 - 0.8289265185724*x166 - 
      0.859376076168041*x167 - 0.844449689092361*x168 - 0.79387986174386*x169
       - 0.311895691572993*x170 - 0.368897694441941*x171 - 0.450872561713034*
      x172 - 0.563806961562848*x173 - 0.595710914297239*x174 - 
      0.697658609299332*x175 - 0.694478417337633*x176 - 0.737015687566842*x177
       - 0.687114203391696*x178 - 0.711309571778721*x179 - 0.27675573418568*
      x180 - 0.269408219914423*x181 - 0.393339302871421*x182 - 
      0.449671721387345*x183 - 0.550118030278094*x184 - 0.551519709939267*x185
       - 0.619312279880955*x186 - 0.64638936130242*x187 - 0.631310101343397*
      x188 - 0.573283299363008*x189 - 0.243685836455498*x190 - 
      0.255296896100115*x191 - 0.289582877546121*x192 - 0.369725567780445*x193
       - 0.40010088519416*x194 - 0.438656911874591*x195 - 0.500119792958554*
      x196 - 0.509869659299086*x197 - 0.463561560788937*x198 - 
      0.423902868941917*x199 - 0.184305815235223*x200 - x201)) + x238 =E= 0;

e38.. -log(1 + exp((-0.462233394504217*x101) - 0.581635710406653*x102 - 
      0.582506186327733*x103 - 0.696529259470257*x104 - 0.800887464061799*x105
       - 0.808534087896537*x106 - 0.838481005323261*x107 - 0.851553841201513*
      x108 - 0.758346956263992*x109 - 0.298221143710453*x110 - 
      0.476160346333734*x111 - 0.61744030672387*x112 - 0.656432581331473*x113
       - 0.752768406603462*x114 - 0.87066311608382*x115 - 0.909762256055094*
      x116 - 0.90481462041783*x117 - 0.886675718358652*x118 - 0.885869271651975
      *x119 - 0.360533955323215*x120 - 0.450177814189636*x121 - 
      0.632223383518756*x122 - 0.746650488546442*x123 - 0.80676752165593*x124
       - 0.885504299709542*x125 - 0.981927833354343*x126 - 0.971200083193737*
      x127 - 0.948516172983602*x128 - 0.906994072168364*x129 - 
      0.349504632244901*x130 - 0.500816728888726*x131 - 0.596330857029531*x132
       - 0.733193509209245*x133 - 0.883369491993473*x134 - 0.911623591143807*
      x135 - 0.999851845991881*x136 - x137 - 0.976226869683058*x138 - 
      0.907837729410892*x139 - 0.395962097649869*x140 - 0.462320705718682*x141
       - 0.590779650229378*x142 - 0.744873557753455*x143 - 0.814768911533325*
      x144 - 0.900245344948668*x145 - 0.971258226676477*x146 - 
      0.936843551341526*x147 - 0.956176449530789*x148 - 0.88143986351138*x149
       - 0.333549115560717*x150 - 0.409834500516153*x151 - 0.461203120458151*
      x152 - 0.733704639326357*x153 - 0.801993767492738*x154 - 
      0.816176869538532*x155 - 0.922673509125244*x156 - 0.922372735757117*x157
       - 0.860575228982291*x158 - 0.826071971802861*x159 - 0.303212511982313*
      x160 - 0.413517735962745*x161 - 0.471339828949181*x162 - 
      0.677367779231383*x163 - 0.656241198991296*x164 - 0.796720928903404*x165
       - 0.821721947077271*x166 - 0.85150991053462*x167 - 0.83591952927626*x168
       - 0.784542029515194*x169 - 0.311691016597693*x170 - 0.367219257251769*
      x171 - 0.44714916598157*x172 - 0.559245600584025*x173 - 0.589685194871088
      *x174 - 0.690504381663326*x175 - 0.686017654649467*x176 - 
      0.727525484839225*x177 - 0.676876834021637*x178 - 0.701428214214075*x179
       - 0.275548842549602*x180 - 0.267124602001988*x181 - 0.390074501836313*
      x182 - 0.445139628102258*x183 - 0.544178346814447*x184 - 
      0.544328977091991*x185 - 0.610881391751579*x186 - 0.636537326275038*x187
       - 0.620964646319119*x188 - 0.562886467647448*x189 - 0.242113152017659*
      x190 - 0.252534009185448*x191 - 0.286006257525909*x192 - 
      0.364852385012063*x193 - 0.394154465970931*x194 - 0.431927357013077*x195
       - 0.491741488048302*x196 - 0.500558556201983*x197 - 0.454059897931431*
      x198 - 0.414390359593656*x199 - 0.182597420070946*x200 - x201)) + x239
       =E= 0;

e39.. -log(1 + exp((-0.362195034324821*x101) - 0.476474018373315*x102 - 
      0.476723795557673*x103 - 0.621010325354533*x104 - 0.752412167077342*x105
       - 0.773793114368219*x106 - 0.825838815479051*x107 - 0.890166354715799*
      x108 - 0.826400547847487*x109 - 0.216294870498926*x110 - 
      0.367414833635903*x111 - 0.499039640816366*x112 - 0.542808427744573*x113
       - 0.64729075923147*x114 - 0.775147604908879*x115 - 0.872399904831581*
      x116 - 0.901073625705487*x117 - 0.915187041512096*x118 - 
      0.942539769041746*x119 - 0.262208925413795*x120 - 0.338092118866588*x121
       - 0.50412662210085*x122 - 0.620439832951226*x123 - 0.692812525097769*
      x124 - 0.791671781713842*x125 - 0.944717721619011*x126 - 
      0.971525976581168*x127 - 0.981511166738151*x128 - 0.974413569788364*x129
       - 0.249679097191668*x130 - 0.377738783260658*x131 - 0.466869447176895*
      x132 - 0.602867932762644*x133 - 0.774683285556869*x134 - 
      0.810064813378452*x135 - 0.977037903401001*x136 - 0.976226869683058*x137
       - x138 - 0.965018874381651*x139 - 0.287040477802593*x140 - 
      0.344121663180862*x141 - 0.460598289987336*x142 - 0.617197688635509*x143
       - 0.6972537437073*x144 - 0.805519167976783*x145 - 0.905278154231272*x146
       - 0.914754010817924*x147 - 0.951196031029699*x148 - 0.939886753861348*
      x149 - 0.235528743480861*x150 - 0.301205721227587*x151 - 
      0.347157069671435*x152 - 0.608351973188158*x153 - 0.68421186524856*x154
       - 0.704972656440527*x155 - 0.867722249017482*x156 - 0.899064395614906*
      x157 - 0.864637986122169*x158 - 0.8808120447068*x159 - 0.21138837969889*
      x160 - 0.307257954538326*x161 - 0.358909844342225*x162 - 
      0.557844303416141*x163 - 0.543730674314829*x164 - 0.718080492875186*x165
       - 0.766037040677457*x166 - 0.828052941747312*x167 - 0.840873809158583*
      x168 - 0.802077326760224*x169 - 0.220798966136407*x170 - 
      0.271293751593504*x171 - 0.350297374413097*x172 - 0.457311183115152*x173
       - 0.499033548207912*x174 - 0.613212980423706*x175 - 0.629704912201827*
      x176 - 0.705269302270158*x177 - 0.68435212006965*x178 - 0.746409069868*
      x179 - 0.195199770003608*x180 - 0.193431249183072*x181 - 
      0.298558803595567*x182 - 0.354331980831315*x183 - 0.455351721926973*x184
       - 0.469763780292271*x185 - 0.551938807264567*x186 - 0.613363060114719*
      x187 - 0.624074501779649*x188 - 0.587064003827495*x189 - 
      0.170683168072236*x190 - 0.184874842927903*x191 - 0.216183766315664*x192
       - 0.289523885539939*x193 - 0.324209349069938*x194 - 0.36489881338374*
      x195 - 0.44130055041832*x196 - 0.470507728099927*x197 - 0.442528258792777
      *x198 - 0.433563493305474*x199 - 0.126658962302744*x200 - x201)) + x240
       =E= 0;

e40.. -log(1 + exp((-0.244360047201846*x101) - 0.337312549002846*x102 - 
      0.33776814120447*x103 - 0.461880444539886*x104 - 0.594789684272779*x105
       - 0.620129766955527*x106 - 0.684149054895686*x107 - 0.791190958355579*
      x108 - 0.746591591314175*x109 - 0.136631544629979*x110 - 
      0.252995524582731*x111 - 0.363976329885906*x112 - 0.399077874261955*x113
       - 0.494070984568413*x114 - 0.628904518656457*x115 - 0.732567340897302*
      x116 - 0.777238463855069*x117 - 0.81453892990031*x118 - 0.880680516734606
      *x119 - 0.175718310747285*x120 - 0.236152277291529*x121 - 
      0.380457048700202*x122 - 0.487863571301203*x123 - 0.549072081864526*x124
       - 0.648392220476248*x125 - 0.837173439160896*x126 - 0.880627004913358*
      x127 - 0.918282106501177*x128 - 0.961741063441342*x129 - 
      0.172489003181426*x130 - 0.288054498425975*x131 - 0.35534558029733*x132
       - 0.482060985852816*x133 - 0.650427125058827*x134 - 0.695673412238132*
      x135 - 0.912406768401036*x136 - 0.907837729410892*x137 - 
      0.965018874381651*x138 - x139 - 0.207559127832848*x140 - 
      0.266298802002497*x141 - 0.363565714566181*x142 - 0.52450267865356*x143
       - 0.613445235505716*x144 - 0.734487901284623*x145 - 0.83237316706937*
      x146 - 0.916763021540455*x147 - 0.952289906489084*x148 - 
      0.995479579129163*x149 - 0.175211485192156*x150 - 0.241052088564487*x151
       - 0.285799689339961*x152 - 0.525983475807259*x153 - 0.604367795032532*
      x154 - 0.635884043060021*x155 - 0.845231524976335*x156 - 
      0.907446733344893*x157 - 0.917641024391381*x158 - 0.965974443290346*x159
       - 0.157352100031146*x160 - 0.2550719803356*x161 - 0.303873234959794*x162
       - 0.496614168876824*x163 - 0.497548133804921*x164 - 0.706133708782399*
      x165 - 0.776784248500894*x166 - 0.863176898213172*x167 - 
      0.902678937378544*x168 - 0.886581763512255*x169 - 0.17573633802358*x170
       - 0.231635794362278*x171 - 0.322932088155294*x172 - 0.430122106994122*
      x173 - 0.490049553803938*x174 - 0.618437113463573*x175 - 
      0.661861279933383*x176 - 0.76916850529968*x177 - 0.782445636488881*x178
       - 0.865190057357031*x179 - 0.162705501409396*x180 - 0.171687796629595*
      x181 - 0.272091626438373*x182 - 0.336965048884883*x183 - 
      0.448379320317418*x184 - 0.483450467289163*x185 - 0.585866032769755*x186
       - 0.687048772749107*x187 - 0.724822138151264*x188 - 0.710558522860284*
      x189 - 0.145675684742309*x190 - 0.169954146533955*x191 - 0.20596921194259
      *x192 - 0.285831154608362*x193 - 0.333053603156248*x194 - 
      0.382366505525131*x195 - 0.48566615055443*x196 - 0.540571740980935*x197
       - 0.5329099266328*x198 - 0.555142795360027*x199 - 0.11105158456591*x200
       - x201)) + x241 =E= 0;

e41.. -log(1 + exp(0.772435479831459*x101 + 0.732883912050933*x102 + 
      0.737790197757933*x103 + 0.524213935044698*x104 + 0.431348749513929*x105
       + 0.388452684094341*x106 + 0.335298814093368*x107 + 0.232586215356263*
      x108 + 0.161478899465191*x109 + 0.806589859383838*x110 + 
      0.860305465704463*x111 + 0.827806273605701*x112 + 0.768044384779453*x113
       + 0.688849114300542*x114 + 0.631051410889269*x115 + 0.421573490865379*
      x116 + 0.332275147101778*x117 + 0.260427212751496*x118 + 
      0.212783771870831*x119 + 0.930241881460761*x120 + 0.943880076863181*x121
       + 0.900099870397531*x122 + 0.819594327324014*x123 + 0.729254651410959*
      x124 + 0.623338120801883*x125 + 0.433883546895874*x126 + 
      0.338546545849122*x127 + 0.267373070007232*x128 + 0.200111781849038*x129
       + 0.984078533413621*x130 + 0.977907006740303*x131 + 0.939634175019817*
      x132 + 0.847830675420733*x133 + 0.686051754681774*x134 + 
      0.648300582743126*x135 + 0.392799971576949*x136 + 0.395962097649869*x137
       + 0.287040477802593*x138 + 0.207559127832848*x139 + x140 + 
      0.966906158264294*x141 + 0.935423958278471*x142 + 0.797818162495279*x143
       + 0.711066203121255*x144 + 0.595890736394906*x145 + 0.50554186192862*
      x146 + 0.356157352409483*x147 + 0.326570922682588*x148 + 
      0.195648526509163*x149 + 0.965825985505288*x150 + 0.906146413249231*x151
       + 0.875005386326967*x152 + 0.775700566165361*x153 + 0.710982441883169*
      x154 + 0.666258868807376*x155 + 0.442355492605262*x156 + 
      0.352862060488404*x157 + 0.269095891000567*x158 + 0.180055553881121*x159
       + 0.944959637865065*x160 + 0.841781667073774*x161 + 0.824185413145434*
      x162 + 0.733344303085851*x163 + 0.67611993847381*x164 + 0.485910230962597
      *x165 + 0.405717155998023*x166 + 0.32460228193234*x167 + 
      0.258017124472478*x168 + 0.217141283374639*x169 + 0.854919511745103*x170
       + 0.76136527026243*x171 + 0.634355822949975*x172 + 0.612714283452207*
      x173 + 0.517932204156965*x174 + 0.452611921482394*x175 + 
      0.363451811436643*x176 + 0.275742263655976*x177 + 0.196240967375697*x178
       + 0.150208113103854*x179 + 0.737478656180563*x180 + 0.609196086834341*
      x181 + 0.636854843881202*x182 + 0.566496281824297*x183 + 
      0.509450664468816*x184 + 0.416469338478233*x185 + 0.352770453260114*x186
       + 0.246288439748632*x187 + 0.184827905379155*x188 + 0.132325420382672*
      x189 + 0.658144708673847*x190 + 0.530744775906725*x191 + 
